Participants,HearingPass,AttentionCheck,EnvironmentSounds,LoadingSounds,Headphones,Meditation_BAMA_plus15,Meditation_BAMA_minus15,Meditation_BAMS,Meditation_BSMA,Meditation_BSMS,Brazil_BAMA_plus15,Brazil_BAMA_minus15,Brazil_BAMS,Brazil_BSMA,Brazil_BSMS,OleGuapa_BAMA_plus15,OleGuapa_BAMA_minus15,OleGuapa_BAMS,OleGuapa_BSMA,OleGuapa_BSMS,Thornbirds_BAMA_plus15,Thornbirds_BAMA_minus15,Thornbirds_BAMS,Thornbirds_BSMA,Thornbirds_BSMS,GreatWaltz_BAMA_plus15,GreatWaltz_BAMA_minus15,GreatWaltz_BAMS,GreatWaltz_BSMA,GreatWaltz_BSMS,Skye_BAMA_plus15,Skye_BAMA_minus15,Skye_BAMS,Skye_BSMA,Skye_BSMS,BeatSensitivity,MeterSensitivity,HG_groove,LG_groove,GrooveDiff,HG_like,LG_like,HG_familiar,LG_familiar,GOLD_MSI_Q1,GOLD_MSI_Q2,GOLD_MSI_Q3,GOLD_MSI_Q4,GOLD_MSI_Q5,GOLD_MSI_Q6,GOLD_MSI_Q7,GOLD_MSI_Q8,GOLD_MSI_Q9,GOLD_MSI_Q10,GOLD_MSI_Q11,GOLD_MSI_Q12,GOLD_MSI_Q13,GOLD_MSI_Q14,GOLD_MSI_Q15,GOLD_MSI_Q16,GOLD_MSI_Q17,GOLD_MSI_Q18,GOLD_MSI_Q19,GOLD_MSI_Q20,GOLD_MSI_Q21,GOLD_MSI_Q22,GOLD_MSI_Q23,GOLD_MSI_Q24,GOLD_MSI_Q25,GOLD_MSI_Q26,GOLD_MSI_Q27,GOLD_MSI_Q28,GOLD_MSI_Q29,GOLD_MSI_Q30,GOLD_MSI_Q31,GOLD_MSI_Q32,GOLD_MSI_Q33,GOLD_MSI_Q34,GOLD_MSI_Q35,GOLD_MSI_Q36,GOLD_MSI_Q37,GOLD_MSI_Q38,Instruments,GOLD_MSI_ActiveEngagment,GOLD_MSI_PerceptualAbilities,GOLD_MSI_MusicalTraining,GOLD_MSI_SingingAbilities,GOLD_MSI_Emotions,GOLD_MSI_MusicalSophistication,GOLD_DSI_P1_Q1,GOLD_DSI_P1_Q2,GOLD_DSI_P1_Q3,GOLD_DSI_P1_Q4,GOLD_DSI_P1_Q5,GOLD_DSI_P1_Q6,GOLD_DSI_P2_Q1,GOLD_DSI_P2_Q2,GOLD_DSI_P2_Q3,GOLD_DSI_P2_Q4,GOLD_DSI_P2_Q5,GOLD_DSI_P2_Q6,GOLD_DSI_P3_Q1,GOLD_DSI_P3_Q2,GOLD_DSI_P3_Q3,GOLD_DSI_P3_Q4,GOLD_DSI_P3_Q5,GOLD_DSI_P4_Q1,GOLD_DSI_P4_Q2,GOLD_DSI_P4_Q3,GOLD_DSI_O1_Q1,GOLD_DSI_O1_Q2,GOLD_DSI_O1_Q3,GOLD_DSI_O1_Q4,GOLD_DSI_O1_Q5,GOLD_DSI_O1_Q6,GOLD_DSI_BodyAwareness,GOLD_DSI_SocialDancing,GOLD_DSI_UrgeToDance,GOLD_DSI_DanceTraining,GOLD_DSI_Observation,GOLD_DSI_ParticipatoryDanceExperience,Melody1,Melody2,Melody3,Melody4,Melody5,Melody6,Melody7,Melody8,Melody9,Melody10,Rhythm1,Rhythm2,Rhythm3,Rhythm4,Rhythm5,Rhythm6,Rhythm7,Rhythm8,RtM1,RtM2,RtM3,RtM4,RtM5,RtM6,RtM7,RtM8,Accent1,Accent2,Accent3,Accent4,Accent5,Accent6,Accent7,Accent8,Accent9,Accent10,Tempo1,Tempo2,Tempo3,Tempo4,Tempo5,Tempo6,Tempo7,Tempo8,PROMS_Melody,PROMS_Rhythm,PROMS_MelodyToRhythm,PROMS_Accent,PROMS_Tempo,PROMS_Total,filter_$,MusicalSkills_COMPOSITE,Musician_Category,Dancer_Category,Sex,Age,AgeStartMusicEnsemble,YrsMusicEnsemble,AgeStartMusicLessons,YrsMusicLessons,HrsMusicPracticeDaily,HrsMusicRecreationallyDaily,HrsDailyPlaying,AgeStartDanceLessons,YrsDanceLessons,HrsDancePracticeDaily,HrsDanceRecreationallyDaily,HrsDancingDaily,HrsMusicListeningWeek,MusicianDancerBoth
66729,1,1,1,1,0,4,4,4,4,4,1,1,2,4,4,1,4,4,4,4,3,3,1,3,4,1,1,1,3,1,1,1,1,4,4,1.46,-.17,4.3,1.2,3.1,4.4,4.4,6.2,4.7,4,1,1,1,7,7,4,4,7,3,5,5,6,4,5,7,4,5,5,4,4,5,5,5,3,5,3,5,4,3,5,1,1,1,3,1,2,5,PIANO,34,50,15,22,29,60,5,5,5,5,5,3,6,4,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,6,7,28,38,35,18,41,119,1,2,2,2,0,2,0,0,0,2,0,2,0,0,2,2,2,0,0,2,0,2,0,2,0,2,2,0,2,0,2,2,0,0,0,2,2,0,2,0,0,2,0,2,5.5,4,4,5,4,22.5,0,23.79,0,2,2,44,0,0,0,0,0,0,0,0,0,3,2,5,10,2
67958,1,1,1,1,1,4,1,1,4,4,1,1,1,4,4,3,1,1,4,4,2,3,1,4,4,1,1,1,4,3,1,1,1,3,4,2.5,0,6.9,4.5,2.4,5.8,4.8,3.8,2.9,5,6,4,6,4,5,5,6,7,6,6,5,4,4,4,5,6,6,4,3,3,5,6,5,5,3,4,5,6,5,6,6,6,2,1,1,2,6,voice,40,44,24,39,31,89,5,4,5,6,5,6,1,4,2,3,5,3,5,3,4,4,4,1,2,1,5,5,4,3,3,3,31,18,20,4,23,73,2,0,1,2,0,2,1,0,2,2,2,2,0,0,2,1,0,0,2,2,2,2,2,0,2,1,2,2,2,0,2,2,1,0,0,2,2,2,2,1,2,2,0,2,6,3.5,6.5,6.5,6.5,29,0,31.5,1,0,2,19,0,0,0,0,0,4,4,0,0,0,0,0,30,1
70785,1,1,1,1,1,1,1,1,3,4,1,1,1,2,4,1,1,2,4,4,1,1,2,3,4,1,2,1,1,4,1,1,1,4,4,2.25,1.17,5.3,1.3,4,4.3,2.3,2.7,1,4,4,1,1,5,6,4,3,5,2,3,4,5,4,5,5,3,5,1,4,1,4,1,3,1,5,1,4,7,4,7,3,6,3,1,4,2,4,flute,28,38,21,22,26,53,5,4,5,3,5,4,1,1,1,1,4,4,1,1,4,1,1,1,1,1,1,1,1,1,1,4,26,12,8,3,9,49,1,1,1,0,0,1,2,1,2,1,2,2,2,1,2,0,1,2,0,0,1,0,0,1,2,0,2,0,1,2,0,1,0,0,1,2,1,2,1,0,2,0,2,1,5,6,2,4.5,4.5,22,0,25.42,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,5,0
71091,4,1,1,1,0,1,1,1,4,4,1,1,1,2,3,1,1,2,4,4,2,3,3,3,4,2,2,1,3,4,1,1,1,3,4,2.08,.67,6.6,1,5.6,6.7,1,5.1,1,4,5,1,5,5,5,7,5,5,4,3,5,4,4,5,7,4,5,4,5,4,4,4,6,5,5,3,5,6,4,5,1,1,2,3,1,1,4,voice,36,40,14,35,31,70,6,7,6,7,6,6,7,4,7,7,7,4,7,5,7,7,7,1,4,1,6,7,4,3,6,4,38,36,33,6,30,113,1,0,2,1,0,1,0,0,2,1,2,0,0,0,2,1,0,1,1,2,0,1,2,2,0,0,2,0,1,1,1,0,1,0,1,2,2,1,2,0,0,2,0,2,4,3,4,4.5,4.5,20,1,22.75,0,0,2,22,0,0,0,0,0,0,0,12,7,0,0,0,5,2
72698,1,1,1,1,1,1,1,1,4,4,1,1,1,4,4,1,1,4,4,4,4,1,4,4,4,1,1,4,1,4,1,4,4,4,4,1.38,.5,2.8,1,1.8,3.4,2.8,3.4,1.6,1,1,1,1,1,1,1,1,5,1,1,1,1,7,1,5,1,1,1,1,1,1,1,1,4,1,1,5,1,1,5,1,1,1,1,1,1,4,N/A,16,9,13,10,18,27,3,3,3,3,3,3,5,3,4,6,4,6,1,7,1,1,5,1,1,1,3,1,1,4,1,1,18,28,15,3,11,64,0,2,0,0,0,0,0,2,2,2,2,2,2,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,2,2,0,2,0,2,2,0,2,0,2,2,2,2,4,6,4,7,6,27,0,28.88,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,10,0
73863,2,1,1,1,0,2,2,2,3,4,1,1,1,3,1,1,2,3,4,4,3,1,3,2,4,2,2,4,2,3,2,2,2,4,3,.88,.17,4.8,1.6,3.2,4.2,2.5,2.2,1.1,5,7,1,1,5,5,1,5,7,1,5,4,5,1,7,7,4,5,4,5,5,5,2,7,1,5,1,7,5,3,7,1,1,4,1,1,2,4,piano,45,41,8,16,37,49,4,4,5,3,5,5,7,4,4,6,7,5,5,3,7,5,5,1,2,1,6,7,4,3,1,1,26,33,25,4,22,88,1,1,2,1,0,2,1,0,2,0,0,1,1,2,2,0,0,0,1,0,2,0,1,0,1,2,2,2,1,1,2,2,2,0,0,2,2,1,1,2,1,0,0,1,5,3,3.5,7,4,22.5,0,23.54,0,1,2,18,0,0,0,0,0,0,0,0,0,0,0,0,24,0
74462,1,1,1,1,1,3,2,1,4,4,1,2,1,3,4,3,1,2,3,4,3,1,1,3,4,2,1,1,4,4,2,3,3,4,4,2,.5,6.4,3.3,3.1,5.9,3.5,4.5,2.1,7,6,3,5,5,5,5,4,5,4,4,5,5,5,3,5,5,5,5,5,3,5,5,5,4,5,3,5,6,5,7,5,1,3,1,1,1,2,N/A,35,44,17,34,33,77,7,7,7,7,6,7,5,7,6,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,7,41,39,34,20,42,134,0,0,2,1,0,0,1,0,2,0,1,2,1,1,1,2,1,1,2,0,2,0,2,0,1,1,2,1,2,0,1,0,0,1,0,0,2,1,2,1,0,2,0,0,3,5,4,3.5,4,19.5,1,22,0,3,2,19,0,0,0,0,0,0,0,10,9,4,4,8,6,2
74964,1,1,0,1,1,1,3,4,4,4,3,3,4,4,1,1,3,3,4,4,1,1,1,2,4,1,2,4,4,1,1,1,1,4,2,.79,-1,5.3,2,3.3,4.7,2.6,3,1.2,2,4,1,3,3,3,4,4,4,3,2,3,4,3,4,5,3,4,2,4,3,4,3,4,4,5,2,5,4,3,5,1,1,1,1,1,1,3,N/A,27,31,10,24,24,48,4,3,5,3,5,4,5,5,2,3,5,2,4,3,5,4,4,1,2,1,6,5,4,2,3,3,24,22,20,4,23,70,0,1,2,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,2,2,1.5,1.5,2.5,9.5,0,9.29,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0
76980,1,1,1,1,0,1,1,1,4,4,1,1,2,3,3,4,2,3,4,4,1,3,2,4,4,1,2,2,4,3,1,4,1,4,4,1.92,-.17,5.8,3.5,2.3,5,3.3,4,2,3,3,1,1,4,5,3,3,5,2,4,4,6,3,3,7,3,4,3,5,2,5,5,5,3,4,1,3,5,3,6,1,2,1,1,2,1,3,None,24,41,11,20,29,49,3,1,3,2,3,2,5,4,1,3,5,4,5,2,5,5,5,1,1,1,2,2,1,2,1,2,14,22,22,3,10,61,2,2,2,2,0,1,1,1,2,2,1,2,0,2,1,1,2,0,2,0,0,0,2,0,2,0,2,0,1,1,2,2,0,0,0,2,2,0,1,0,0,2,0,2,7.5,4.5,3,5,3.5,23.5,0,25.25,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,15,0
78161,1,1,1,1,1,1,1,3,2,4,1,1,1,2,4,1,1,1,2,4,1,1,1,2,4,1,1,1,2,4,1,1,1,2,4,1.83,2,5.7,2,3.7,4.7,4.5,2,1.8,7,7,4,5,7,7,6,6,7,3,7,7,6,5,7,6,5,7,4,6,6,7,5,5,3,7,7,7,4,4,7,6,5,1,1,1,4,4,Bass Guitar,47,60,29,30,37,92,4,6,6,5,6,3,3,3,1,3,2,2,3,1,5,5,3,1,1,1,7,3,1,1,1,2,30,14,17,3,15,64,2,2,2,0,1,2,2,1,2,0,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2,1,2,0,2,2,2,2,7,7,5,8,6.5,33.5,0,37.33,4,0,1,23,15,8,0,0,0,0,0,0,0,0,0,0,20,1
78214,1,1,1,1,1,2,2,3,3,4,2,1,2,3,4,1,2,4,4,4,2,1,1,4,4,1,2,1,3,4,1,1,1,3,4,1.96,.67,5.6,2.5,3.1,5,2.5,3.9,1.7,7,6,4,1,5,5,7,7,7,4,3,6,6,3,7,7,4,5,7,7,3,5,4,7,1,4,1,7,3,2,7,5,3,2,2,3,2,7,"Guitar, very slightly.",51,43,19,22,41,76,1,1,1,1,5,1,3,1,1,1,3,1,2,1,6,6,4,1,1,1,4,4,2,1,1,2,10,10,19,3,14,42,0,2,2,0,0,2,0,0,1,1,0,2,1,0,2,0,0,1,1,1,2,0,1,0,2,0,2,0,2,0,2,0,0,0,0,0,2,1,2,0,1,0,1,2,4,3,3.5,3,4.5,18,0,20.63,1,0,2,22,15,1,0,0,.5,.5,1,0,0,0,0,0,30,1
79844,1,1,1,1,1,2,1,1,2,4,2,1,1,4,4,2,1,4,3,4,1,2,1,4,4,3,1,2,4,4,1,1,1,4,4,2.13,.5,5.5,1.7,3.8,6,4.4,4.1,2.4,6,4,3,3,5,7,5,6,7,5,7,5,6,7,5,6,3,6,7,7,4,6,4,4,1,4,7,6,5,4,7,6,3,1,5,6,3,4,viola,39,50,37,26,38,82,6,6,6,6,5,6,4,4,5,4,5,4,5,4,7,7,6,3,4,4,7,4,4,4,4,7,35,26,29,11,30,101,2,2,2,1,2,2,2,0,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,0,2,1,2,1,2,2,2,1,2,2,0,2,2,2,1,2,2,1,2,2,7.5,7,6.5,8,7,36,1,38.63,1,0,2,19,12,6,0,0,0,0,0,14,2,0,0,0,4,3
80607,1,1,1,1,1,1,3,2,4,4,2,2,1,4,4,1,3,1,4,4,2,2,1,4,4,3,2,1,4,4,1,1,1,4,3,2.42,-.17,6.3,3,3.3,5.8,3.4,4.2,1.2,6,4,1,4,5,6,4,5,6,4,6,6,5,1,4,6,4,6,4,3,1,5,4,5,3,5,1,4,5,3,6,1,1,2,1,1,1,4,none,32,48,7,27,29,59,4,5,5,5,5,5,3,4,3,4,4,3,5,4,6,5,5,5,2,1,6,5,2,3,3,4,29,21,25,8,23,83,0,0,2,0,0,2,1,1,2,1,1,2,0,2,2,1,2,1,0,1,1,0,0,0,2,0,2,1,1,1,2,1,2,0,0,2,2,0,2,0,1,2,2,2,4.5,5.5,2,6,5.5,23.5,0,25.75,0,1,2,34,0,0,0,0,0,0,0,0,0,0,0,0,20,0
80835,1,1,1,1,1,1,1,1,3,4,1,1,1,4,4,1,1,1,3,4,1,1,1,2,4,1,1,1,3,4,1,1,1,2,4,2.42,1.17,6.1,1.8,4.3,4.5,2.9,4.2,1.7,7,7,3,6,6,6,7,6,7,6,6,7,7,7,7,7,6,7,6,6,7,7,7,7,5,7,7,7,6,5,7,7,4,4,6,7,2,7,cello,55,60,40,41,40,107,5,6,5,5,6,5,6,5,5,5,6,5,6,3,6,6,6,5,4,6,5,4,6,2,3,3,32,32,27,15,23,106,2,2,2,0,2,2,2,2,2,0,2,2,0,2,2,2,1,2,1,2,1,0,2,0,2,0,2,2,1,1,2,1,2,0,0,1,2,0,2,2,2,1,2,1,8,6.5,4,6,6,30.5,0,34.08,2,0,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85382,1,1,1,1,1,4,1,4,4,4,3,4,3,4,4,1,1,1,4,4,3,3,1,4,4,3,3,1,4,4,3,4,1,4,4,1.79,0,5.8,2.6,3.2,5.5,3.8,3.6,1.3,6,3,3,5,6,5,5,7,5,2,6,5,5,5,4,5,3,6,3,6,3,5,4,7,4,3,4,7,5,3,5,6,5,1,6,6,2,7,Viola,45,45,34,27,27,78,5,5,5,5,6,5,4,5,1,5,7,5,4,3,7,5,6,1,1,1,5,4,4,1,1,2,31,27,25,3,17,86,2,2,2,2,2,2,2,0,2,1,0,2,2,2,0,0,2,0,2,1,1,0,2,0,2,0,2,0,2,2,0,2,2,2,0,2,2,0,2,0,0,2,2,2,8.5,4,4,7,5,28.5,0,30.29,1,0,2,19,11,7,0,0,9,0,9,0,0,0,0,0,8,1
86281,1,1,1,1,1,1,2,1,4,4,1,1,1,4,4,1,2,3,4,4,1,3,3,3,4,1,2,1,3,3,1,2,1,4,3,2.13,0,6.8,2.6,4.2,6.3,4.5,3.8,1.7,6,5,4,1,3,3,4,5,5,3,5,3,5,5,3,3,5,5,3,5,2,5,3,3,3,3,3,5,4,3,6,2,4,2,2,1,2,3,none,33,35,19,23,27,61,5,4,4,3,5,3,4,5,4,4,6,3,5,2,6,6,5,1,2,1,6,2,4,4,3,2,24,26,24,4,21,78,0,0,2,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,2,0,0,1,1,0,1,1,0,2,1,1,2,1,0,1,2,0,2,1,0,2,2,2,2,2,2.5,5,5.5,17,0,19.13,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,5,0
87322,1,1,1,1,1,1,2,2,4,4,1,1,1,3,4,1,1,3,4,4,1,1,1,4,4,2,1,2,3,4,2,2,1,3,4,2.21,.5,4.6,2.1,2.5,4.1,3,3.5,1.8,5,4,3,4,5,6,5,4,6,4,5,4,6,1,5,6,3,7,3,4,3,6,2,5,5,4,1,5,6,4,7,1,1,1,1,1,1,4,piano,35,45,7,31,30,59,4,5,4,5,4,4,7,7,6,7,7,7,6,4,7,5,6,1,2,1,6,7,6,2,4,5,26,41,28,4,30,99,1,1,1,0,0,1,1,0,2,0,2,2,1,1,2,1,0,0,1,0,0,0,1,0,2,0,2,1,1,0,1,1,1,0,1,1,2,0,1,2,2,1,2,1,3.5,4.5,2,4.5,5.5,20,0,22.71,0,1,2,18,0,0,0,0,0,0,0,0,0,0,0,0,7,0
87569,2,1,1,1,1,2,3,2,2,4,2,2,1,3,3,3,1,3,4,4,1,2,2,1,2,1,2,1,2,3,2,2,1,1,2,.83,.83,5.3,2.3,3,5.1,3,4.2,1,4,3,3,3,4,5,4,4,6,3,5,5,4,4,5,6,4,5,4,3,3,5,3,7,4,4,3,3,4,4,7,1,2,2,1,4,3,4,violin,35,40,18,26,29,66,4,3,5,4,3,4,5,4,4,4,5,6,5,4,5,5,5,1,2,1,6,4,4,4,4,3,23,28,24,4,25,79,1,0,2,0,1,1,1,1,2,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,4.5,2.5,1.5,3.5,3,15,0,16.67,1,0,2,18,16,2,0,0,0,0,0,0,0,0,0,0,4,1
87690,1,1,1,1,1,1,1,1,4,4,1,1,1,4,4,1,3,1,4,4,1,1,1,4,4,1,1,1,3,4,1,1,1,4,4,2.83,.17,5.6,1.6,4,5.3,2.2,3.1,1.1,4,6,3,6,7,5,5,5,5,4,4,5,4,5,5,7,4,5,4,6,3,6,4,5,3,5,3,6,4,4,6,3,3,1,5,4,2,6,voice,38,45,25,30,34,72,4,4,5,5,5,4,5,5,4,3,6,4,5,4,7,5,5,1,1,1,7,5,4,1,3,5,27,27,26,3,25,83,0,2,1,0,2,0,2,0,2,0,2,0,0,2,2,0,1,0,2,1,0,1,2,1,2,1,2,0,1,1,1,1,1,2,0,0,2,0,2,1,0,2,2,1,4.5,3.5,5,4.5,5,22.5,0,25.5,1,0,2,18,10,4,0,0,0,0,0,0,0,0,0,0,20,1
87810,1,1,1,1,1,3,2,1,4,3,3,1,2,3,3,2,3,1,4,4,1,4,2,3,3,1,4,1,3,4,1,2,1,2,1,1.42,-.17,4.5,1.1,3.4,4.2,1.3,2.5,1,1,1,1,4,5,6,4,5,5,5,4,5,5,3,4,5,4,4,3,5,1,5,3,6,1,4,2,6,3,4,6,4,3,1,1,1,1,3,voice,28,41,15,25,25,57,3,3,4,3,4,3,2,3,1,1,3,1,4,3,5,3,5,1,2,1,7,7,7,4,1,3,20,11,20,4,29,55,0,2,2,1,0,1,1,0,2,0,2,2,1,1,2,0,1,0,0,2,1,0,0,0,0,0,2,0,2,1,1,2,1,0,0,0,2,2,1,1,1,2,0,1,4.5,4.5,1.5,4.5,5,20,0,21.25,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,20,0
88480,1,1,1,1,1,1,1,1,3,3,3,1,2,3,4,2,3,3,4,4,1,1,1,2,4,2,1,1,3,2,1,1,1,3,4,1.75,.5,5.5,1.6,3.9,4.9,3.7,3.1,1.4,7,7,2,5,6,5,5,6,6,3,5,5,5,2,5,6,5,5,5,5,3,5,5,7,3,5,2,6,7,6,6,1,1,1,3,3,1,7,voice,44,46,13,34,35,71,6,5,5,5,5,6,5,5,5,5,6,6,5,3,5,5,5,6,4,7,4,3,1,6,5,5,32,32,23,17,24,104,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,2,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,2.5,3,2,3,3.5,14,1,16.25,0,1,2,19,0,0,0,0,0,0,0,5,7,0,1,1,16,2
88651,2,1,1,1,1,2,1,1,3,3,2,2,1,2,3,1,1,2,4,3,2,3,2,3,4,2,2,2,3,3,1,2,1,3,2,1.38,0,3.9,1.1,2.8,4.9,3.6,2.5,1.6,5,7,1,1,4,7,7,7,7,1,2,7,3,1,7,7,5,7,7,7,5,3,1,7,5,7,1,7,5,1,7,1,1,1,1,1,1,3,voice,43,41,7,25,42,64,1,1,2,2,3,3,5,4,1,3,3,3,3,2,2,2,1,1,2,1,5,5,1,1,3,3,12,19,10,4,18,45,2,1,2,1,2,0,0,0,2,1,2,2,0,2,2,0,0,1,1,0,1,1,0,0,1,1,2,0,1,1,0,1,0,0,0,0,1,0,1,2,2,2,2,2,5.5,4.5,2.5,2.5,6,21,0,22.38,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,10,0
89665,1,1,1,1,1,1,1,1,4,4,1,1,1,4,4,1,1,3,4,4,2,1,1,4,4,3,1,1,4,4,1,1,1,4,4,2.71,0,4.5,1.1,3.4,3,3.9,2.5,1.2,5,7,4,3,5,5,6,3,7,3,5,5,5,3,5,6,4,5,5,6,5,5,5,5,4,5,3,3,3,3,7,1,1,1,1,1,1,3,voice,34,45,11,26,38,66,5,6,6,6,5,6,5,5,5,7,6,5,7,5,5,7,7,6,4,6,7,7,7,5,7,6,34,33,31,16,39,114,1,1,0,1,0,1,2,0,2,0,2,2,1,2,2,0,0,0,1,1,1,0,1,0,0,0,2,0,1,0,1,0,1,0,0,1,2,2,2,2,2,2,2,1,4,4.5,2,3,7.5,21,1,23.71,0,1,2,24,0,0,0,0,0,0,0,13,6,0,0,0,3,2
89829,1,1,0,1,1,1,1,2,4,4,1,2,2,4,4,1,1,4,3,3,4,1,1,2,3,2,1,1,3,4,1,4,4,4,4,1.5,.33,6.8,3.1,3.7,5.9,5.3,3.5,4.2,3,5,3,2,7,4,2,4,5,7,7,1,4,5,3,5,5,7,7,7,1,7,3,1,4,5,3,4,5,3,5,6,5,1,5,6,3,3,saxophone,23,45,33,28,34,68,3,1,3,1,5,1,6,6,1,4,5,7,5,1,5,5,5,1,1,1,6,2,1,5,1,1,14,29,21,3,16,67,0,2,0,0,0,1,0,1,2,0,2,2,2,0,0,1,0,0,2,2,0,1,0,2,2,0,2,2,0,2,0,0,2,0,0,0,0,2,0,2,2,2,0,0,3,3.5,4.5,4,4,19,0,20.83,1,0,2,19,12,6,0,0,0,0,0,0,0,0,0,0,5,1
90873,1,1,1,1,1,1,1,1,4,4,1,1,1,4,4,2,2,1,4,4,1,2,1,4,4,1,2,2,3,4,3,1,1,4,4,2.58,.17,4.3,1.2,3.1,4.6,3.7,3.6,1.7,5,6,4,4,3,5,5,6,5,4,5,6,5,4,7,6,5,5,4,6,5,5,4,7,3,5,3,7,4,4,7,4,4,2,1,5,2,5,Guitar,48,43,23,29,34,79,4,5,5,5,5,4,5,4,4,4,5,5,5,3,5,4,4,2,4,1,5,5,4,4,3,3,28,27,21,7,24,83,1,1,2,0,0,1,2,1,2,0,0,2,0,2,1,2,1,0,1,0,2,0,2,0,2,0,2,1,2,1,1,2,0,0,0,2,2,1,2,1,1,2,1,1,5,4,3.5,5.5,5.5,23.5,0,26.25,1,0,2,19,13,3,0,0,0,1,1,0,0,0,0,0,2,1
92120,1,1,1,1,1,1,1,1,4,4,1,1,1,4,4,2,1,2,4,4,1,1,1,4,4,1,1,1,3,4,1,1,1,4,4,2.79,.17,4.8,2.2,2.6,3.9,4.8,5,1.2,3,6,1,4,5,5,5,4,6,6,5,5,5,5,6,7,3,4,1,3,2,5,4,5,1,3,1,1,3,1,6,4,3,1,1,5,3,2,violin,25,41,22,23,29,63,3,3,3,3,3,3,1,3,1,2,5,1,5,2,6,1,2,1,1,1,5,3,4,2,1,1,18,13,16,3,16,50,0,2,1,1,1,1,2,0,2,1,2,2,1,1,2,1,1,0,2,0,2,0,1,1,1,1,2,0,1,1,1,0,1,1,0,0,2,2,1,1,1,1,1,0,5.5,5,4,3.5,4.5,22.5,0,25.46,1,0,2,19,13,3,0,0,2,2,4,0,0,0,0,0,3,1
92312,1,1,1,1,1,1,1,1,4,4,2,3,2,4,4,1,1,1,4,4,1,2,3,4,4,3,2,3,4,4,2,2,1,4,4,2.17,0,5.3,1.5,3.8,5.6,5.4,4.8,1.6,4,5,1,2,6,6,1,5,6,1,5,5,6,1,5,6,1,6,3,5,5,6,5,5,2,5,1,6,1,3,7,5,2,1,2,5,3,2,Trumpet,34,50,19,11,32,48,3,2,3,5,5,2,5,1,5,5,5,5,5,1,5,3,3,1,1,1,5,3,2,5,1,4,20,26,17,3,20,66,0,2,1,1,1,0,1,0,2,1,2,2,0,2,2,0,1,1,2,2,2,0,1,1,1,0,2,2,2,2,1,0,2,2,0,1,0,2,1,2,1,1,0,2,4.5,5,4.5,7,4.5,25.5,0,27.67,0,0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,10,0
92429,1,1,0,1,1,3,2,2,3,3,2,2,2,3,3,3,2,4,4,4,2,2,1,3,3,2,2,2,3,3,1,3,1,3,4,1.17,.17,5.2,3.7,1.5,5,4.1,3.2,2.1,3,5,1,3,5,5,5,4,7,3,5,4,4,7,1,5,4,4,4,5,5,4,5,5,4,3,4,6,3,2,6,3,5,1,4,4,1,2,violin,28,39,28,24,32,65,3,3,2,3,5,3,4,4,3,5,5,4,4,3,5,4,5,1,1,1,5,7,6,1,1,1,19,25,21,3,21,68,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,3,2.5,1,2,3,11.5,0,12.83,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,8,0
